ApsimVersion = 6.1
Title = Millet Sample Simulation
            day           year       sw_dep()  biomass_total    yield_total   mainstem_lai mainstem_biomass mainstem_yield    tiller1_lai tiller1_biomass  tiller1_yield    tiller2_lai tiller2_biomass  tiller2_yield    tiller3_lai tiller3_biomass  tiller3_yield    tiller4_lai tiller4_biomass  tiller4_yield    tiller5_lai tiller5_biomass  tiller5_yield
          (day)         (year)           (mm)            (?)            (?)      (m^2/m^2)          (kg/ha)        (kg/ha)      (m^2/m^2)         (kg/ha)        (kg/ha)      (m^2/m^2)         (kg/ha)        (kg/ha)      (m^2/m^2)         (kg/ha)        (kg/ha)      (m^2/m^2)         (kg/ha)        (kg/ha)      (m^2/m^2)         (kg/ha)        (kg/ha)
            296           1988        767.570          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            297           1988        767.254          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            298           1988        766.952          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            299           1988        766.665          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            300           1988        766.390          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            301           1988        766.126          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            302           1988        765.873          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            303           1988        765.628          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            304           1988        765.392          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            305           1988        765.163          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            306           1988        764.940          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            307           1988        764.724          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            308           1988        764.513          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            309           1988        764.307          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            310           1988        764.106          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            311           1988        763.908          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            312           1988        763.715          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            313           1988        763.524          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            314           1988        763.337          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            315           1988        763.153          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            316           1988        762.972          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            317           1988        762.793          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            318           1988        762.616          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            319           1988        762.442          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            320           1988        762.270          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            321           1988        772.960          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            322           1988        772.568          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            323           1988        772.194          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            324           1988        771.836          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            325           1988        771.492          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            326           1988        771.160          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            327           1988        770.839          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            328           1988        770.529          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            329           1988        770.227          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            330           1988        769.934          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            331           1988        769.649          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            332           1988        769.371          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            333           1988        769.100          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            334           1988        768.835          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            335           1988        768.576          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            336           1988        768.322          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            337           1988        768.073          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            338           1988        767.829          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            339           1988        767.589          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            340           1988        767.354          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            341           1988        767.123          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            342           1988        766.896          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            343           1988        767.720          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            344           1988        767.876          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            345           1988        785.304          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            346           1988        783.742          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            347           1988        793.013          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            348           1988        791.187          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            349           1988        790.134          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            350           1988        789.264          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            351           1988        788.466          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            352           1988        790.561          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            353           1988        800.784          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            354           1988        800.228          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            355           1988        798.306          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            356           1988        796.908          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            357           1988        795.640          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            358           1988        794.415          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            359           1988        793.200          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            360           1988        791.977          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            361           1988        790.744          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            362           1988        795.452          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            363           1988        793.064          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            364           1988        791.250          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
            365           1988        789.618          0.000          0.000          0.000              0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0          0.000             0.0            0.0
